Wavl[vac;nm],Elm,Ion,Elow[eV],UnBrCalDep,MeasNormDepth,GaussVelOffset[m/s]
420.2104,Fe,1,3.3966,0.8830,0.7485,62.2
420.5645,Cr,1,3.98,0.3910,0.1519,96.1
420.8085,Cr,1,4.618,0.2350,0.1060,-754.7
421.0366,Cr,1,3.85,0.0440,0.0370,-271.3
421.0786,Fe,1,4.103,0.0250,0.3023,-1408.7
421.1796,Zr,2,1.665,0.0910,0.1058,645.4
421.4837,Fe,1,2.845,0.9010,0.7680,-502.3
421.5057,Zr,1,0.604,0.5550,0.3524,523.6
421.6017,Fe,1,4.076,0.2210,0.1842,433.7
421.7788,Fe,1,4.191,0.2890,0.4681,-751.0
421.9888,V,1,0.301,0.0600,0.6414,1217.8
422.3399,Fe,1,2.4496,0.9440,0.8767,135.8
422.715,Fe,1,3.047,0.8770,0.6908,-493.3
422.9911,Fe,1,3.368,0.5160,0.2891,-713.8
424.2874,Zr,1,0.651,0.2320,0.0416,-213.2
424.4565,Fe,1,3.64,0.7970,0.7174,-355.9
425.7808,Cr,1,3.013,0.0370,0.2162,-1088.0
425.8318,Ce,2,0.459,0.0770,0.0473,-1207.0
426.478,La,2,1.956,0.0410,0.2701,1390.6
426.54,Fe,1,3.368,0.8500,0.6877,643.3
427.5593,Ti,1,2.292,0.1480,0.0632,-879.3
427.7633,Ti,1,1.7336,0.4370,0.2441,-421.1
428.0684,Fe,1,3.883,0.7610,0.6398,-113.2
428.2575,Ti,1,0.813,0.5820,0.3108,-394.3
428.4605,Fe,1,2.609,0.2450,0.1107,-192.6
428.7206,Ti,1,0.826,0.8660,0.7410,827.8
429.0927,Cr,1,0.0,0.9610,0.9136,-140.4
429.5008,Fe,1,2.433,0.4530,0.3794,-307.9
429.6428,Nd,2,0.742,0.0210,0.6997,-1012.9
429.9719,Ni,1,3.841,0.3740,0.2096,-604.2
430.125,Ti,2,1.18,0.9420,0.8164,170.1
430.9372,Mn,2,5.418,0.0280,0.3536,-379.5
431.2193,Gd,2,0.492,0.0210,0.5206,-835.5
431.5293,Sc,2,0.618,0.9220,0.8475,-11.5
431.5723,Nd,2,0.0,0.2820,0.2107,-766.8
431.6824,Cr,1,2.915,0.0780,0.0849,-1444.6
431.8004,Ti,2,2.048,0.7360,0.4761,-61.1
432.0145,Sm,2,0.277,0.2900,0.1348,-152.8
432.1345,Fe,1,4.387,0.0530,0.0886,-812.1
432.2165,Ti,2,1.165,0.8550,0.6763,-355.0
432.3716,La,2,0.173,0.2440,0.1383,-244.2
433.4969,La,2,0.173,0.7210,0.3904,206.3
433.7119,Fe,1,3.884,0.0210,0.0834,670.1
433.7459,Ce,2,0.704,0.0780,0.0498,1007.0
433.7819,Fe,1,3.884,0.0750,0.0322,992.9
434.093,Cr,1,0.961,0.8750,0.6321,-0.0
434.3031,Fe,1,3.547,0.1890,0.1694,143.0
434.6111,Fe,1,4.154,0.7730,0.3368,-748.1
435.0993,Ce,2,0.529,0.1230,0.0797,455.9
435.1193,V,2,2.036,0.0530,0.0355,-127.5
435.1363,Fe,1,4.283,0.3940,0.1789,448.0
435.7835,Mn,1,4.713,0.0280,0.3791,-1217.8
436.2876,Ce,2,0.529,0.1160,0.0436,195.2
437.0638,Fe,2,2.778,0.6710,0.4121,-759.7
437.877,Cr,1,2.915,0.2460,0.1411,-370.8
438.1961,Fe,1,4.178,0.3680,0.5355,-864.8
438.3401,Ce,2,0.684,0.3580,0.1118,-635.6
438.6202,Cr,1,1.03,0.8860,0.6263,171.3
438.7092,Ti,1,2.427,0.1300,0.1642,-737.9
439.2544,Fe,1,4.559,0.0930,0.0611,-1475.6
439.8475,Cr,1,3.011,0.3270,0.2342,852.3
439.9856,Ni,1,3.543,0.2940,0.1987,-1251.6
440.0826,Ni,1,3.847,0.4620,0.3310,694.8
440.4417,Fe,1,4.549,0.2150,0.4993,-778.1
441.1269,Ru,1,1.139,0.0230,0.2632,-1064.8
446.6843,Nd,2,0.182,0.1130,0.0313,171.9
446.7413,Cr,1,3.013,0.0910,0.0775,-369.2
446.7634,Ni,1,3.706,0.4410,0.3069,276.1
447.3305,Ca,2,6.468,0.1460,0.0276,-67.3
447.9567,Co,1,3.105,0.1740,0.1401,456.3
448.2087,Fe,1,2.9756,0.6080,0.3383,-1091.4
449.1,Fe,1,0.1213,0.9310,0.7870,-239.2
449.266,Fe,2,2.856,0.8050,0.6288,-150.6
449.311,Cr,1,2.987,0.2260,0.1194,-706.3
449.394,Fe,1,3.9841,0.6270,0.3859,-450.2
449.9552,Gd,2,0.427,0.0350,0.0618,-1228.9
450.0402,Fe,1,4.549,0.3290,0.4561,-754.9
450.2533,Ti,2,1.116,0.9200,0.8383,-183.6
450.3223,V,1,1.376,0.1090,0.0579,1053.8
450.3473,Mn,1,2.92,0.7930,0.5575,-138.4
450.3853,Fe,1,3.573,0.4980,0.3115,-339.7
450.5473,Fe,1,3.96,0.0790,0.0316,545.4
450.6094,Fe,1,3.266,0.6840,0.4418,-449.8
450.6304,Sm,2,0.248,0.0320,0.0226,-1057.2
450.6754,Ti,1,3.111,0.2240,0.0166,-797.3
450.7344,Cr,1,3.888,0.0730,0.0398,1487.5
450.7844,Nd,2,0.064,0.1590,0.1041,989.6
450.9955,Fe,1,4.283,0.2880,0.1614,-632.0
451.0995,Fe,1,4.22,0.6890,0.4163,-242.2
451.1415,Pr,2,0.422,0.0820,0.0289,129.7
451.4256,Ni,1,3.706,0.3910,0.2126,-399.0
451.7117,Ce,2,1.058,0.0760,0.0603,749.9
451.9287,Ti,1,0.826,0.8430,0.6547,-93.4
452.0537,Co,1,3.713,0.0700,0.0217,1040.3
452.1248,Ni,1,1.6764,0.6850,0.3780,-1.3
452.5479,V,1,1.893,0.1760,0.0741,-7.4
453.174,Cr,1,2.967,0.0760,0.0643,89.7
453.3761,Ce,2,1.694,0.0340,0.0202,394.4
453.4021,Cr,1,3.422,0.0540,0.0521,-30.3
453.4971,Cr,1,3.122,0.0330,0.0646,-510.9
453.6582,Fe,1,4.301,0.1850,0.1391,161.4
454.4494,Fe,1,3.64,0.0770,0.0585,-669.4
454.7745,Fe,1,4.186,0.1440,0.0824,-365.1
454.7955,Fe,1,3.96,0.2140,0.1087,-76.9
454.9385,Ti,1,2.495,0.1260,0.0584,-822.4
454.9705,Fe,1,4.313,0.1010,0.0312,-189.7
455.1086,Ti,2,1.18,0.7470,0.5320,-349.0
455.2926,Fe,1,3.943,0.4510,0.2829,-589.0
455.3426,Fe,1,4.371,0.3900,0.2171,-725.8
455.4436,Ni,1,3.6577,0.2930,0.1540,75.2
455.6097,Cr,1,3.113,0.1810,0.0991,-386.5
455.6567,Cr,1,3.435,0.1140,0.0463,-181.8
455.8007,Nd,2,0.182,0.0640,0.0306,459.6
456.1998,V,1,1.95,0.3190,0.1123,-922.5
456.3009,Fe,1,4.559,0.0290,0.0547,-66.7
456.3909,Ti,1,0.021,0.2710,0.1231,-388.3
456.73,Mn,1,4.66,0.0980,0.0256,-522.4
456.748,Sm,2,0.333,0.1370,0.0854,1381.1
456.959,Ti,2,1.224,0.5480,0.2993,607.0
456.988,Fe,1,3.928,0.2670,0.1534,-193.4
457.0371,Fe,1,2.845,0.0430,0.0271,-1350.9
457.1301,Co,1,3.632,0.2030,0.0690,-696.4
457.5502,Fe,1,3.2112,0.6770,0.4057,-643.6
457.6002,Fe,1,2.279,0.7980,0.5808,-481.0
457.6392,Cr,1,3.369,0.2120,0.1088,-661.8
457.7623,Fe,2,2.844,0.7690,0.5840,-778.5
457.8053,Cr,1,3.079,0.0630,0.0242,-563.9
457.9603,Cr,1,3.85,0.1020,0.0649,-161.4
457.9833,Ca,1,2.5212,0.8080,0.6856,-166.0
458.4414,Fe,1,4.371,0.3890,0.1502,-730.2
458.4694,Ti,2,1.165,0.5150,0.3270,-398.9
458.6355,Cr,1,3.449,0.1560,0.0769,75.2
458.7655,V,1,0.04,0.7330,0.4205,-707.6
458.8415,Fe,1,3.5732,0.7720,0.5167,-475.9
458.9486,Cr,2,4.071,0.7320,0.5987,-405.8
459.2076,Fe,1,4.387,0.3760,0.3025,-630.0
459.2406,Ce,2,1.107,0.0530,0.0552,-1188.8
459.3097,Sm,2,0.185,0.0640,0.0305,1004.6
459.5407,V,1,0.0686,0.7140,0.4640,-691.1
459.5917,Co,1,3.632,0.1960,0.1173,-260.2
459.7858,Fe,1,3.237,0.0220,0.0630,-73.2
459.9408,Fe,1,3.283,0.8060,0.6564,-432.9
460.0028,Fe,1,3.654,0.2760,0.1622,-314.0
460.463,Fe,1,2.8451,0.3620,0.1891,-254.1
460.524,Fe,1,2.99,0.3390,0.2013,-852.5
460.585,Fe,1,4.473,0.6700,0.4199,-737.9
460.688,Fe,1,4.32,0.6870,0.4490,-794.5
460.8381,Fe,1,3.415,0.0770,0.0489,-171.3
461.0551,Ti,2,1.18,0.2360,0.1344,116.1
461.4222,Fe,1,4.446,0.1240,0.0841,1395.7
461.5002,Fe,1,4.608,0.0880,0.0793,-758.6
461.6023,Cr,1,3.369,0.0520,0.0690,-1051.6
461.6493,Fe,1,4.593,0.0390,0.0248,812.2
461.8563,Ti,1,1.749,0.8000,0.5900,-373.0
462.2324,Cr,1,2.544,0.0780,0.0454,-395.0
462.4875,Fe,1,4.415,0.3100,0.1523,-388.7
462.5705,V,1,1.051,0.0810,0.0511,702.2
462.9756,Cr,1,3.144,0.1360,0.0726,-469.8
463.0376,Zr,2,2.49,0.0590,0.0343,-1279.6
463.2077,Fe,1,3.943,0.1180,0.0407,-483.3
463.4558,Cr,1,3.125,0.1920,0.1081,-868.6
463.7148,Fe,1,2.8451,0.7770,0.5361,-560.4
463.8799,Fe,1,3.283,0.8200,0.6859,-41.4
463.9839,Fe,1,4.607,0.1090,0.1023,-1322.9
464.0009,Nd,2,0.471,0.0510,0.0309,-996.5
464.329,Cr,1,3.85,0.1470,0.0631,-89.1
464.353,C,1,7.946,0.1440,0.0931,430.9
464.449,Fe,1,1.485,0.1590,0.0843,11.9
464.5811,Fe,1,4.607,0.0500,0.1086,-147.5
464.9622,Cr,1,3.0,0.0370,0.0326,695.4
465.1122,Fe,1,3.237,0.4780,0.1891,-860.9
465.1312,Ti,1,1.739,0.4720,0.1680,-251.9
465.1622,Fe,1,4.32,0.2870,0.1460,-1085.2
465.2582,Cr,1,0.983,0.8440,0.6893,38.8
465.3463,Cr,1,1.004,0.8770,0.7694,-231.9
465.7344,Ti,1,1.749,0.3310,0.1076,-141.1
465.7494,Cr,1,3.087,0.4300,0.2267,-656.6
465.8284,Fe,2,2.891,0.5940,0.3308,-622.7
465.9594,Fe,1,3.267,0.2720,0.1756,84.6
465.9944,Fe,1,4.103,0.0290,0.0381,1434.3
466.1735,Fe,1,4.435,0.3790,0.2079,-706.4
466.2625,Fe,1,2.831,0.0790,0.0482,-317.8
466.2835,Fe,1,4.5585,0.6060,0.3598,-104.4
466.3805,La,2,0.0,0.1780,0.0748,-81.2
466.6856,Fe,1,4.076,0.0850,0.0753,-33.6
466.8287,Ni,1,3.796,0.5870,0.2873,-289.0
467.7639,Cr,1,3.556,0.0440,0.0730,83.3
468.016,Fe,1,3.6025,0.8580,0.7345,-522.1
468.16,Fe,1,1.608,0.7490,0.4653,-77.7
468.278,Fe,1,4.607,0.4800,0.2900,-641.7
468.322,Ti,1,0.048,0.8430,0.6813,-322.6
468.3421,Fe,1,4.559,0.5370,0.4331,-313.3
468.3871,Fe,1,2.94,0.3910,0.2462,-563.8
468.4871,Fe,1,2.8316,0.7560,0.5165,-395.0
468.9492,Fe,1,4.607,0.3790,0.4150,-750.8
470.5116,Ni,1,3.658,0.7130,0.5118,80.9
470.5476,Co,1,3.713,0.1180,0.0390,852.8
470.7237,Ni,1,3.658,0.4470,0.1129,-551.5
471.92,Ce,2,0.701,0.0320,0.0928,-551.4
472.4661,Cr,2,4.168,0.0550,0.0744,155.5
473.7165,Fe,1,4.0759,0.7460,0.5520,-126.9
473.7365,Fe,1,4.415,0.1010,0.0807,-1063.9
473.7825,Ni,1,3.48,0.1390,0.0891,436.9
473.8095,Fe,1,3.2112,0.8810,0.7883,152.0
474.2856,Fe,1,2.8316,0.8160,0.6386,-320.8
474.3246,Sr,1,1.775,0.0250,0.0171,838.5
474.3877,Fe,1,4.371,0.1890,0.0817,-273.6
474.5157,Sc,1,1.448,0.1330,0.0839,-1197.3
474.5967,Fe,1,0.99,0.1660,0.0415,-350.1
474.7437,Co,1,3.93,0.0620,0.0310,751.2
474.8998,Ti,1,2.249,0.1290,0.0553,-29.6
475.0058,La,2,0.927,0.1110,0.0465,-193.0
475.3149,Na,1,2.104,0.2010,0.1164,-146.6
475.4489,Sc,1,0.0,0.0530,0.0281,-911.2
475.686,Ce,2,0.721,0.0280,0.0193,-523.5
475.744,Cr,1,3.104,0.7400,0.5715,-242.2
475.805,Co,1,3.93,0.0340,0.0605,-620.7
475.9451,Ti,1,2.2492,0.6750,0.4200,-433.7
475.9741,Ni,1,3.847,0.0840,0.0367,-194.4
476.0601,Ti,1,2.2557,0.7000,0.4469,-336.5
476.1241,Cr,1,3.113,0.1250,0.0492,1064.4
476.1401,Fe,1,3.039,0.1500,0.0868,-979.9
476.2842,Mn,1,2.953,0.7870,0.6048,473.2
476.3432,Co,1,3.952,0.0330,0.0280,-432.4
476.4112,Ti,2,1.084,0.6280,0.3172,-534.6
476.4952,Nd,2,0.38,0.0420,0.0212,183.9
476.5622,Cr,1,3.551,0.4510,0.2598,-153.0
476.7183,Mn,1,2.941,0.8220,0.6322,262.4
476.9193,Cr,1,3.556,0.3140,0.1775,-648.0
476.9423,Co,1,3.191,0.2650,0.0986,-1263.6
477.0854,Fe,1,2.759,0.0230,0.0177,1121.6
477.2004,Cr,1,3.013,0.0990,0.0490,-846.9
477.3654,Zr,1,0.623,0.1930,0.0584,-887.6
477.5275,Ce,2,0.924,0.2470,0.1095,1091.7
477.5475,Sm,2,0.185,0.0210,0.0194,-1354.8
477.5885,Cr,1,3.011,0.0650,0.0293,-1232.9
477.6465,Cr,1,3.551,0.1240,0.0822,-209.1
477.7225,C,1,7.488,0.1640,0.1159,-1124.0
477.7405,Fe,1,3.301,0.4270,0.2495,-491.0
478.0476,Mn,1,4.64,0.0230,0.0237,-910.1
478.2767,Co,1,1.883,0.1140,0.0730,-470.5
478.3407,Fe,1,4.435,0.2490,0.1147,-412.9
478.4127,Fe,1,3.237,0.0720,0.0460,-529.8
478.6248,Zr,1,0.687,0.0470,0.0216,1003.9
478.6398,Co,1,3.952,0.0290,0.0356,22.4
478.7298,Fe,1,4.1427,0.4820,0.2673,-697.6
478.7618,Ni,1,1.676,0.5610,0.3388,-143.3
478.8148,Fe,1,3.017,0.8140,0.6764,-485.7
478.8828,Fe,1,3.018,0.0380,0.0248,-952.5
478.9169,Fe,1,2.9981,0.6300,0.3934,-597.4
479.1679,Cr,1,2.5447,0.2830,0.1475,-854.4
479.1899,Fe,1,4.1543,0.1810,0.0904,-428.7
479.2309,Ni,1,1.9508,0.2530,0.1372,-729.4
479.2589,Fe,1,3.2739,0.6210,0.3668,-984.9
479.292,Sm,2,0.104,0.0270,0.0336,760.4
479.419,Co,1,3.252,0.5560,0.3162,-135.3
479.476,Ni,1,3.706,0.0930,0.0536,-686.3
479.53,Fe,1,3.047,0.1610,0.0921,125.9
479.569,Fe,1,2.424,0.1850,0.1189,-41.9
479.615,Ti,2,1.131,0.0460,0.0358,655.6
479.9311,Ti,1,2.334,0.1210,0.0746,731.8
479.9861,Ti,2,1.08,0.6510,0.4202,315.3
480.0071,Fe,1,1.608,0.5960,0.3254,-190.1
480.0402,Fe,1,4.283,0.0600,0.0381,961.7
480.1472,Fe,1,3.038,0.3290,0.1688,-520.4
480.2372,Cr,1,3.1216,0.6830,0.4461,-646.2
480.2962,Fe,1,4.284,0.0760,0.0626,-783.8
480.5383,La,2,0.235,0.0580,0.0464,412.7
480.5863,Fe,1,3.573,0.3430,0.2178,-621.3
480.8864,V,1,2.125,0.2440,0.1060,538.2
480.9054,Fe,1,3.3683,0.6910,0.4592,-418.5
480.9494,Fe,1,3.2515,0.4860,0.2736,-494.8
481.0804,Zr,1,1.584,0.0240,0.0191,1444.1
481.1875,Zn,1,4.078,0.7730,0.6059,-151.2
481.2075,Cr,1,3.079,0.1760,0.0832,-201.0
481.2685,Nd,2,0.064,0.1830,0.0911,135.4
481.4455,Fe,1,3.274,0.4080,0.2269,-208.6
481.4815,Co,1,3.216,0.6240,0.3885,164.3
481.5055,Fe,1,4.58,0.0700,0.0457,659.3
481.5315,Co,1,3.298,0.1030,0.0670,-37.9
481.6376,Zr,1,0.651,0.0490,0.0188,1178.3
481.6816,C,1,7.946,0.0310,0.0250,-236.8
481.6966,Zr,1,0.604,0.1750,0.0379,-83.7
481.7496,Cr,1,4.535,0.0860,0.0430,-1111.7
481.8016,Fe,1,3.267,0.0550,0.0291,100.7
482.0007,Fe,1,3.415,0.0410,0.0327,133.4
482.2837,Fe,1,4.387,0.0900,0.0842,-534.5
482.3678,Fe,1,4.733,0.2970,0.0697,-791.7
482.4868,Mn,1,2.3191,0.8910,0.8133,-950.8
482.5808,Fe,1,4.143,0.0830,0.0620,224.4
482.7089,Fe,2,2.635,0.1410,0.0717,-1377.2
482.9389,Zr,1,0.623,0.0410,0.0246,-1147.1
483.0369,Ni,1,3.542,0.7810,0.6270,-100.5
483.378,V,1,0.0,0.3540,0.1383,-477.0
483.5861,Fe,1,2.4241,0.5950,0.3365,-331.5
483.6161,Ni,1,3.679,0.0440,0.0328,35.7
483.9002,Fe,1,4.584,0.0560,0.0510,-1127.7
484.0602,Ti,1,2.231,0.0210,0.0308,-819.0
484.3323,Ni,1,4.165,0.1280,0.0779,-368.9
486.1098,Fe,1,2.8754,0.8630,0.7751,33.5
486.3198,Cr,1,2.545,0.4760,0.3767,-332.7
486.8239,Si,1,4.954,0.2700,0.0402,37.4
489.7807,Fe,1,3.8836,0.5460,0.3209,-526.3
489.8548,Co,1,3.93,0.0420,0.0361,1012.1
489.9828,Cr,1,5.504,0.0210,0.0299,-570.3
490.0868,Co,1,2.042,0.1900,0.0777,758.9
490.1488,Y,2,1.033,0.7620,0.5056,-375.7
490.9971,Fe,1,2.484,0.1290,0.0810,-12.8
491.0471,Ti,1,0.826,0.1330,0.0632,299.2
491.0751,Fe,1,3.9286,0.7470,0.5345,-146.3
491.1391,Fe,1,3.3966,0.8130,0.6412,-521.3
491.1701,Fe,1,4.1909,0.7730,0.5896,-563.8
491.1931,Fe,1,4.2176,0.7740,0.5916,7.6
491.2561,Ti,2,3.124,0.6460,0.4280,-103.3
491.3151,Fe,1,3.9286,0.6340,0.3728,-516.7
491.3391,Ni,1,3.7681,0.6410,0.4241,-384.7
491.3872,Fe,1,4.143,0.1690,0.1141,-926.3
491.4512,Fe,1,4.608,0.3060,0.1465,-734.4
491.4992,Ti,1,1.8732,0.6980,0.4580,-646.8
491.5342,Ni,1,3.743,0.6940,0.4892,-121.8
491.5752,Nd,2,0.38,0.1600,0.0610,289.4
491.6292,Ce,2,0.879,0.0220,0.0271,-260.6
491.6602,Ti,1,1.887,0.1750,0.0831,-462.1
491.8033,Fe,1,3.929,0.0810,0.0457,-286.6
491.8603,Fe,1,4.191,0.6820,0.5167,-339.7
491.9733,Ni,1,3.841,0.7560,0.5495,7.5
492.0083,Ni,1,3.768,0.6490,0.3534,-573.8
492.3914,Cr,1,3.011,0.0290,0.0166,-1357.4
492.4534,Fe,1,4.733,0.1120,0.1517,-621.4
492.5675,Fe,1,4.796,0.2390,0.1415,-610.1
492.7525,Ti,1,0.818,0.1500,0.0704,-177.4
492.8195,Fe,1,3.634,0.5280,0.0761,450.3
493.0796,Fe,1,4.607,0.0500,0.0174,946.0
493.2176,Ni,1,3.847,0.3410,0.1821,-350.2
493.2497,Cr,1,5.538,0.0290,0.0531,-350.7
493.6788,Fe,1,3.642,0.0510,0.0448,282.5
493.7208,Ni,1,3.941,0.7220,0.5132,-332.8
493.7718,Cr,1,3.113,0.6090,0.4146,-549.9
493.9108,Ti,1,0.813,0.2570,0.0931,-435.0
493.9348,Fe,1,4.607,0.1990,0.0396,278.1
494.0189,Fe,1,2.8754,0.8660,0.7540,62.8
494.2949,Ti,1,2.16,0.1000,0.0473,-504.5
494.482,Ce,2,1.206,0.0310,0.0255,-506.2
494.528,Nd,2,0.205,0.0340,0.0275,-84.5
494.682,Ni,1,3.796,0.6260,0.4135,-133.2
494.702,Fe,1,4.2089,0.6280,0.3780,-623.1
494.7411,Ni,1,3.7963,0.4010,0.2307,-283.3
494.8401,Nd,2,0.559,0.0360,0.0264,-229.2
494.8991,Si,1,5.082,0.2740,0.1693,-794.7
495.0011,Sm,2,0.544,0.0300,0.0297,-995.2
495.1482,Fe,1,3.417,0.7410,0.5945,47.9
495.2002,Ti,1,1.43,0.0270,0.0448,-898.3
495.3662,Ni,1,3.606,0.2780,0.2919,-417.8
495.5103,Cr,1,3.122,0.0910,0.0590,-558.2
495.5373,Fe,2,5.571,0.0340,0.0341,217.8
495.5683,Fe,1,4.178,0.0230,0.0212,-254.5
495.6193,Cr,1,3.1216,0.6720,0.4304,-726.4
496.2775,Nd,2,0.631,0.0630,0.0336,357.6
496.3955,Fe,1,4.178,0.6810,0.4714,-152.8
496.6105,Ti,1,1.969,0.2210,0.0894,-570.3
496.6316,Cr,1,0.941,0.6110,0.3773,-387.0
496.6556,Ni,1,3.796,0.6450,0.2380,-389.0
496.8186,Cr,1,3.85,0.0770,0.0372,-232.3
496.8906,Ni,1,3.7963,0.2610,0.1435,-102.7
497.1307,Fe,1,4.2176,0.7790,0.5991,-432.5
497.2297,Nd,2,0.321,0.0360,0.0146,231.8
497.4718,Cr,1,5.28,0.0270,0.0719,1174.1
497.7519,Ni,1,3.606,0.5270,0.2750,-76.5
497.7709,Ni,1,1.676,0.5620,0.3727,54.1
498.193,Fe,1,4.186,0.3370,0.0734,-399.2
498.352,Y,2,1.033,0.2730,0.1052,-347.0
498.389,Fe,1,4.1034,0.8520,0.7414,-193.3
498.5241,Fe,1,4.1034,0.8360,0.7151,-15.1
498.5501,Ni,1,3.7963,0.7900,0.6411,-1.4
498.6641,Fe,1,3.9286,0.8190,0.6882,-75.6
498.6941,Fe,1,2.8654,0.8380,0.7152,-401.8
498.7621,Fe,1,4.2176,0.6600,0.4274,-802.7
498.9012,Fe,1,4.178,0.0890,0.0330,-455.9
498.9742,Fe,1,4.638,0.5030,0.0450,-372.3
499.0332,Fe,1,4.154,0.7360,0.6440,304.3
499.1342,Nd,2,0.631,0.1200,0.0726,-326.8
499.4173,Fe,1,4.26,0.1640,0.1005,-303.9
499.4753,Fe,2,2.807,0.5610,0.3524,-926.5
499.6804,Fe,1,4.2605,0.2670,0.1397,-541.5
499.7034,Ni,1,3.635,0.3460,0.1862,472.6
499.7264,Fe,1,4.231,0.1500,0.0290,-224.4
499.7764,Ti,2,1.582,0.3900,0.1092,-364.3
499.8494,Ti,1,0.0,0.5440,0.3059,-537.7
500.6026,Fe,1,4.143,0.0560,0.0231,-215.5
500.6286,Mn,1,2.92,0.2550,0.1288,-83.7
