Wavl[vac;nm],Elm,Ion,Elow[eV],UnBrCalDep,MeasNormDepth,GaussVelOffset[m/s]
500.6556,Ti,2,1.566,0.3870,0.2121,389.5
500.7106,Fe,1,3.8836,0.8460,0.7347,-5.6
512.9919,V,1,2.286,0.0700,0.0809,-283.3
513.0579,Ti,2,1.892,0.7530,0.5731,124.5
513.0799,Ni,1,3.679,0.6900,0.4820,-326.5
513.202,Nd,2,1.304,0.2570,0.1350,-860.5
513.29,Fe,1,2.2227,0.7990,0.6345,-230.2
513.32,Ni,1,3.699,0.4250,0.3733,-608.4
513.376,Nd,2,0.559,0.1170,0.0834,543.7
513.41,Fe,2,2.807,0.3750,0.2137,-539.3
513.511,Fe,1,4.178,0.8210,0.7602,509.1
513.7521,Fe,1,4.1863,0.3460,0.1927,-387.9
513.8501,Ni,1,1.676,0.8040,0.6775,-46.6
513.8811,Fe,1,4.178,0.7740,0.6889,-39.7
513.9362,Cr,1,3.422,0.0350,0.0221,302.6
514.0892,Fe,1,2.9398,0.8880,0.7990,92.6
514.3173,Fe,1,2.4241,0.8160,0.6541,-255.8
514.4203,Ni,1,3.7058,0.7400,0.5975,482.2
514.4773,Nd,2,0.182,0.0390,0.0441,-1115.8
514.5153,Fe,1,2.1979,0.3930,0.2201,-206.4
514.6103,Cr,1,2.7099,0.2750,0.2040,-769.3
514.7164,Fe,1,3.695,0.0750,0.0466,-126.7
514.7564,Fe,2,2.828,0.3820,0.2742,-1187.7
514.7734,Fe,1,4.371,0.2420,0.1805,10.1
514.7914,Ni,1,3.706,0.7630,0.6086,-83.8
514.8184,Co,1,3.568,0.2570,0.1011,930.2
514.8524,Sc,1,2.146,0.2000,0.1296,-253.5
514.9474,Fe,1,4.283,0.7280,0.5814,-103.5
514.9664,Fe,1,4.256,0.7800,0.6313,-341.9
515.0935,Fe,1,3.943,0.0480,0.0504,-358.0
515.1215,Co,1,1.74,0.0730,0.0881,216.9
515.4666,Cu,1,3.786,0.6490,0.3940,-141.5
515.7796,Co,1,4.058,0.0890,0.0688,-195.0
515.9417,Ni,1,3.606,0.3920,0.1794,-289.4
516.0487,Fe,1,4.283,0.7100,0.5350,197.0
516.4348,Ni,1,3.833,0.1340,0.1162,-741.6
516.6349,Fe,1,4.143,0.2930,0.0992,1496.1
516.6849,Fe,1,4.2204,0.7800,0.5967,-208.4
516.8759,Mg,1,2.709,0.9130,0.8338,383.0
516.8929,Fe,1,1.4848,0.9350,0.8084,-430.3
517.113,Dy,2,0.103,0.0230,0.0236,-717.3
517.246,Ru,1,0.928,0.0220,0.0427,-381.0
517.4121,Mg,1,2.712,0.9330,0.8357,413.5
517.5181,Ti,1,0.0,0.8120,0.6097,-140.6
517.7152,Fe,1,0.087,0.0510,0.0325,944.9
517.8002,Ni,1,3.8983,0.6720,0.4584,-314.9
517.8432,Fe,1,4.638,0.0560,0.0188,-351.3
517.8672,Fe,1,3.694,0.3600,0.2284,52.6
517.8842,Cr,1,3.428,0.3320,0.1761,-651.7
518.0563,Ni,1,3.898,0.2260,0.1224,-562.2
518.7344,Ti,2,1.893,0.7080,0.5254,-145.4
518.7774,Ti,1,2.117,0.1880,0.0778,-660.2
518.7994,Ni,1,3.898,0.2450,0.1663,-257.4
519.0125,Ti,2,1.582,0.8120,0.6855,560.2
519.0285,Ca,1,2.933,0.7600,0.6770,-191.4
519.1025,Ti,1,2.239,0.0950,0.0321,-422.4
519.1235,Mn,1,4.425,0.0220,0.0211,1470.9
519.3436,Cr,1,3.395,0.4490,0.2301,179.5
519.5326,Ti,1,2.345,0.0890,0.0378,-704.0
519.5486,Ti,1,2.1029,0.2120,0.1197,69.6
519.9378,Fe,1,4.301,0.4550,0.3153,-20.2
520.0158,Fe,1,2.2227,0.8350,0.6949,-196.0
520.2528,Ti,1,2.092,0.2440,0.1094,-563.7
520.2728,Mn,1,4.429,0.0400,0.0362,-638.2
520.6399,Fe,1,2.99,0.0370,0.0315,-1410.1
520.717,Y,2,1.033,0.6860,0.4200,101.8
520.825,Fe,1,4.283,0.1230,0.0686,-286.6
520.955,Cr,1,2.709,0.1430,0.1739,887.3
520.988,Cr,1,0.9414,0.9040,0.8569,-166.5
521.004,Fe,1,3.241,0.8330,0.7162,-445.3
521.1331,Fe,1,3.237,0.1850,0.1016,-318.4
521.2981,Ti,2,2.59,0.6080,0.2842,-377.0
521.3271,Co,1,3.952,0.0550,0.0296,259.9
521.4141,Co,1,3.5145,0.2480,0.1344,-620.7
521.4442,Ti,1,2.231,0.0850,0.0252,284.2
521.4792,Fe,1,4.386,0.1590,0.0900,-368.7
521.5262,Fe,1,3.943,0.1440,0.0716,-472.7
521.5582,Cr,1,3.3694,0.3030,0.1580,-291.3
521.7722,Fe,1,1.608,0.8920,0.7518,50.0
521.7922,Ni,1,3.74,0.3820,0.2456,-213.0
521.8843,Fe,1,3.2112,0.8220,0.6923,-266.2
521.9953,Fe,1,4.58,0.0540,0.0327,-625.3
522.4634,Fe,1,3.6352,0.4820,0.2695,-156.2
522.5074,Ti,1,2.092,0.3200,0.1337,-451.6
522.5334,Cr,1,3.648,0.0720,0.0304,-337.1
522.7995,Ti,2,1.566,0.7880,0.6311,-218.6
522.9165,V,2,2.514,0.0310,0.0448,269.5
523.1656,Co,1,1.74,0.4460,0.2316,286.5
523.2426,Ti,1,2.239,0.0730,0.0313,-1025.8
523.7658,Fe,1,4.186,0.5640,0.3018,-308.3
523.7838,Fe,1,4.312,0.1270,0.0807,252.4
523.9288,Cr,1,3.648,0.1040,0.0400,111.6
525.6793,Mn,1,3.133,0.5640,0.2517,-1283.7
525.6963,Nd,2,0.205,0.2410,0.0623,642.4
526.1194,Pr,2,0.633,0.0880,0.0357,317.6
527.4628,Fe,1,3.2918,0.8140,0.6886,23.5
528.1119,Fe,1,3.301,0.1210,0.0547,-126.8
528.1349,Cr,2,4.073,0.2480,0.1712,-614.8
528.1519,Cr,2,4.074,0.1770,0.1171,629.7
528.21,Co,1,3.629,0.3630,0.1495,-471.4
530.2215,Cr,1,0.983,0.7030,0.4922,50.9
530.2785,Fe,1,4.386,0.0660,0.0287,86.5
534.1415,Fe,1,3.2658,0.8420,0.7168,-207.9
534.1936,Cr,1,3.438,0.2480,0.1231,-771.2
534.6247,Cr,1,3.449,0.1390,0.0843,-721.2
534.9187,Ni,1,3.796,0.1150,0.0560,330.5
534.9808,Cr,1,1.004,0.8040,0.6832,-333.1
535.0258,Fe,1,5.064,0.1200,0.0459,-1397.6
535.1578,Zr,2,1.827,0.0510,0.0430,-409.4
535.2558,Ti,1,2.778,0.2380,0.0877,-659.4
535.3539,Co,1,3.576,0.4280,0.1875,-858.4
535.758,Sc,1,1.865,0.0590,0.0261,67.6
535.846,Nd,2,1.264,0.0650,0.0276,-794.4
535.993,Fe,1,5.033,0.0310,0.0136,-835.7
536.041,Co,1,4.146,0.0530,0.0315,-1124.1
536.0681,Co,1,4.149,0.1890,0.0863,7.0
536.7912,Fe,1,5.067,0.0490,0.0574,-466.4
537.5885,Mn,1,5.384,0.0520,0.0214,69.5
537.6265,Fe,1,3.573,0.0750,0.0230,5.3
537.9105,Mn,1,3.844,0.5310,0.3382,-392.4
550.5429,Ti,1,2.578,0.3240,0.1208,-554.0
551.9593,Ti,1,2.408,0.0250,0.0282,982.4
552.0323,Ni,1,4.419,0.0470,0.0230,-755.8
552.2464,Fe,1,5.01,0.0710,0.0810,-177.2
552.3984,Fe,1,4.2089,0.5670,0.3604,-657.7
552.4824,Co,1,2.328,0.1000,0.0659,44.7
552.5785,Fe,1,4.154,0.0780,0.0392,-625.7
552.7385,Fe,1,5.106,0.1460,0.0329,-1007.1
552.8325,Sc,2,1.768,0.7080,0.5673,812.9
552.9936,Mg,1,4.3458,0.8130,0.7729,317.9
553.0436,Fe,1,4.4732,0.2520,0.1444,-735.1
553.0696,Fe,1,3.642,0.2310,0.1383,-519.2
553.1976,Ti,1,3.351,0.0400,0.0875,1315.6
553.2306,Co,1,1.7105,0.1900,0.1023,440.8
553.3197,Fe,1,4.209,0.0310,0.0181,190.9
553.5357,Nd,2,0.559,0.0360,0.0235,-1443.2
553.6387,Fe,2,3.245,0.6180,0.4468,-888.3
553.8118,Fe,1,2.831,0.1370,0.0701,180.7
553.8638,Ni,1,3.847,0.0740,0.0353,496.7
553.9298,Mn,1,2.187,0.3330,0.1945,23.2
554.0058,Fe,1,4.2176,0.5240,0.2997,-651.5
554.0819,Fe,1,3.642,0.2620,0.1496,-341.3
554.1349,Fe,1,4.294,0.1040,0.0568,-151.7
554.615,Y,2,1.738,0.1070,0.0587,-765.8
554.681,Fe,2,2.583,0.0320,0.0218,321.9
554.8041,Fe,1,4.371,0.5390,0.3991,55.8
555.1491,Fe,1,3.694,0.1670,0.0947,-405.5
555.2562,C,1,8.647,0.0460,0.0137,195.4
555.3122,C,1,8.643,0.0270,0.0347,-963.5
555.3322,Fe,1,4.103,0.0610,0.0401,-544.2
555.3522,Mn,1,5.491,0.1620,0.0639,-1283.6
555.3762,Sc,2,1.455,0.0950,0.0449,-35.0
555.4232,Fe,1,4.955,0.0890,0.0711,-596.0
556.1184,Fe,1,4.988,0.1120,0.0673,-401.5
556.1754,Fe,1,4.4347,0.6060,0.4050,-292.6
556.2784,Fe,1,4.607,0.4870,0.0785,-375.9
556.3665,Fe,1,4.387,0.7090,0.0490,-219.6
556.7016,Ti,1,2.236,0.1160,0.1622,129.5
556.7246,Fe,1,4.6076,0.7190,0.5667,-31.9
556.9616,Fe,1,4.154,0.0820,0.0353,-349.7
557.1167,Fe,1,3.417,0.8240,0.7174,-219.2
557.4388,Fe,1,3.3966,0.8440,0.7491,48.4
557.5938,Fe,1,4.415,0.0260,0.0339,-693.7
557.7638,Fe,1,3.4302,0.7950,0.6719,-238.2
557.8579,Fe,1,5.033,0.1730,0.1011,-776.3
557.8889,O,1,1.967,0.0240,0.0319,-422.7
558.0889,Fe,1,4.231,0.1480,0.0841,-331.9
558.6041,V,1,1.064,0.0870,0.0437,-127.6
558.6311,Fe,1,3.573,0.4490,0.2896,87.8
558.6731,V,1,2.359,0.0300,0.0501,-494.4
558.7821,Fe,1,4.638,0.4370,0.0835,-152.6
558.9121,Fe,1,4.143,0.4070,0.2953,-173.0
558.9402,Ni,1,1.935,0.7140,0.4469,128.1
559.0302,Ca,1,2.526,0.8070,0.7752,-67.5
559.2923,Fe,2,3.267,0.0720,0.0477,-1346.9
559.4203,Fe,1,4.294,0.0890,0.0573,-636.9
559.5283,Ni,1,3.8983,0.5260,0.3237,12.0
559.6203,Fe,1,4.5485,0.6410,0.4530,-350.0
559.8614,Fe,1,4.991,0.0540,0.0437,-226.7
560.3595,Mn,1,5.491,0.0260,0.0288,1029.2
560.5296,Fe,1,3.64,0.1930,0.1394,510.1
560.9217,Fe,1,4.1543,0.2470,0.1268,-200.6
561.3228,Fe,1,5.07,0.3300,0.0634,-1064.7
561.5248,Ce,2,1.42,0.0210,0.0337,-802.3
561.5839,Fe,1,5.086,0.1800,0.1214,-911.2
561.6329,Ni,1,4.154,0.5560,0.3199,-102.8
562.159,Fe,1,4.143,0.1240,0.0664,-644.1
562.4501,Fe,1,3.64,0.1150,0.0824,-91.9
562.5581,Fe,1,4.386,0.4620,0.3844,-242.8
562.6431,V,1,1.051,0.1130,0.0637,-845.5
562.6872,Ni,1,4.089,0.5400,0.3109,-30.8
562.7582,V,1,1.043,0.0840,0.0306,-1239.3
562.9902,Ni,1,4.089,0.2240,0.1234,-305.4
563.0202,Cr,1,3.422,0.2370,0.1292,-299.5
563.5514,Fe,1,4.991,0.6320,0.4760,-562.2
563.8265,Fe,1,3.6398,0.3240,0.1729,-625.8
564.0305,Ni,1,3.8983,0.1550,0.0882,-128.5
564.1115,Fe,1,0.0,0.0260,0.0206,58.6
564.1876,Fe,1,4.638,0.4010,0.1578,-671.8
564.3926,Cr,1,3.857,0.1010,0.0552,465.1
564.7177,Si,1,4.93,0.5810,0.2515,-475.3
564.7397,Fe,1,4.607,0.5660,0.1001,-597.3
564.7677,V,1,1.051,0.0920,0.0361,-12.6
564.8247,Fe,1,4.26,0.1170,0.0649,-210.3
564.8797,Co,1,2.2801,0.2140,0.1162,-51.0
565.3039,Fe,1,4.4732,0.2780,0.1583,-357.8
565.3579,Fe,1,4.218,0.0470,0.0187,-1494.3
565.3889,Fe,1,4.26,0.3950,0.2171,-586.9
565.5439,Fe,1,4.386,0.3890,0.3044,-639.6
565.6489,Si,1,5.6135,0.2250,0.1207,72.2
565.675,Fe,1,5.0638,0.5680,0.3565,-640.7
565.9,V,1,1.064,0.1210,0.0583,79.1
604.8735,Fe,1,5.033,0.0600,0.0199,-1155.3
605.0775,Co,1,4.504,0.0640,0.0251,-828.0
605.2676,Fe,1,2.559,0.0280,0.0160,-777.1
605.5146,Cr,2,4.745,0.0580,0.0414,-365.7
605.5356,Ni,1,4.236,0.2760,0.1505,-181.9
605.5746,Fe,1,4.371,0.1330,0.0751,-150.1
605.6767,Fe,1,5.086,0.0480,0.0323,-780.3
605.7077,Fe,1,4.956,0.1960,0.0271,-392.5
605.9817,V,1,1.043,0.0650,0.0273,970.1
606.2488,Fe,1,4.22,0.0340,0.0208,-773.5
606.3318,Fe,1,5.086,0.0400,0.0303,-883.8
606.4989,Fe,1,4.913,0.4600,0.0152,-788.2
606.6309,Ti,1,1.046,0.1440,0.0759,-471.1
606.7159,Fe,1,2.6085,0.7750,0.6644,57.2
607.2331,Co,1,4.572,0.0370,0.0222,781.5
607.3431,Fe,1,5.064,0.0470,0.0220,196.5
608.0173,Fe,1,4.7955,0.6370,0.4908,-235.9
608.0683,Fe,1,4.652,0.5220,0.3418,41.8
608.1703,Si,1,5.871,0.0720,0.0335,-1080.5
608.3124,V,1,1.051,0.2690,0.1189,-271.3
608.4104,Co,1,3.514,0.1800,0.0589,-598.7
608.4394,Fe,1,2.223,0.4700,0.2847,-303.8
608.5794,Fe,2,3.199,0.2770,0.1635,-651.6
608.7965,Ni,1,4.266,0.5100,0.3193,-331.3
608.8345,Co,1,3.409,0.0810,0.0322,-333.4
609.1896,V,1,1.081,0.4950,0.2534,-351.0
609.2856,Ti,1,2.267,0.2350,0.1197,-152.1
609.3607,Si,1,5.871,0.2580,0.1770,-701.3
609.4477,Ti,1,1.887,0.0460,0.0375,205.6
609.4827,Co,1,1.74,0.1310,0.0687,-367.4
609.5327,Fe,1,4.6076,0.4020,0.2358,-194.6
609.6047,Fe,1,4.652,0.2710,0.1459,263.9
609.8768,Fe,1,2.176,0.0900,0.0243,254.3
609.8958,Ca,1,2.521,0.0830,0.0306,-80.9
609.9928,Fe,1,4.5585,0.2190,0.1297,-70.4
610.0348,Ti,1,3.062,0.1310,0.0422,-527.6
610.571,Si,1,5.954,0.0860,0.0136,-1209.5
610.682,Fe,1,4.548,0.1550,0.0891,-378.0
610.745,Ni,1,4.236,0.0520,0.0220,383.6
610.8791,Fe,1,4.256,0.0210,0.0171,-761.0
610.9011,Fe,1,4.076,0.0350,0.0197,515.2
611.2762,Ni,1,4.088,0.4180,0.2528,-248.8
611.3342,V,1,1.043,0.2150,0.0770,-119.3
611.4622,Si,1,5.616,0.1750,0.0737,-567.8
611.4812,Si,1,5.616,0.0790,0.0366,-206.1
611.5012,Fe,2,3.221,0.1440,0.0891,-549.0
611.8693,Co,1,1.785,0.1090,0.0573,-592.3
611.9784,Ni,1,4.088,0.0340,0.0264,-576.8
612.1444,Ni,1,4.266,0.1450,0.0847,-26.1
612.1944,Fe,1,0.915,0.0810,0.0500,-465.5
612.2694,Ti,1,1.879,0.0440,0.0416,-400.1
612.3915,Ca,1,1.8858,0.8230,0.7661,-307.8
612.5185,Si,1,5.619,0.0520,0.0273,-971.8
612.6715,Si,1,5.614,0.2960,0.1988,-347.7
612.7916,Ti,1,1.067,0.3330,0.1777,-414.4
612.9606,Fe,1,4.143,0.5590,0.3673,-529.8
613.1827,Ni,1,4.266,0.3050,0.1676,-149.1
613.3267,Si,1,5.616,0.2310,0.1533,-350.4
613.3547,Si,1,5.6158,0.2170,0.1594,-324.3
613.4908,Si,1,5.863,0.0840,0.0276,262.1
613.5658,Ni,1,4.088,0.0900,0.0519,-175.7
613.6288,Zr,1,0.0,0.0480,0.0247,-1002.2
613.7488,Fe,1,4.991,0.0580,0.0996,-958.4
613.8319,Fe,1,2.4534,0.8000,0.6941,-284.8
613.8689,Fe,1,2.198,0.6530,0.4675,-117.6
613.8979,Fe,1,4.58,0.0720,0.0390,246.5
613.9389,Fe,1,2.5881,0.7870,0.6734,182.2
614.0219,Si,1,5.984,0.0240,0.1202,-844.8
614.418,Si,1,5.6192,0.2980,0.2229,0.7
614.6721,Si,1,5.6158,0.3390,0.2516,-574.8
614.7111,Fe,1,3.368,0.0500,0.0349,-859.6
614.7911,Ti,1,1.873,0.0560,0.0347,79.6
615.0962,Fe,2,3.889,0.4270,0.2644,-1086.3
615.1432,Ti,1,2.16,0.0270,0.0210,-1091.4
615.3323,Fe,1,2.176,0.5820,0.3703,-405.3
615.3993,Si,1,5.964,0.2540,0.0298,633.8
615.5933,Na,1,2.1023,0.3590,0.2388,-622.8
615.6833,Si,1,5.6192,0.5390,0.4147,63.8
615.7394,Si,1,5.619,0.0620,0.0491,-66.9
615.7724,Ca,1,2.521,0.1450,0.0773,-640.9
616.2455,Na,1,2.1044,0.4770,0.3605,-506.2
616.3875,Ca,1,1.899,0.7930,0.7875,-6.1
616.5466,Ca,1,2.5212,0.5650,0.4194,-888.5
616.7066,Fe,1,4.1427,0.5140,0.3328,-347.0
616.8147,Ca,1,2.521,0.5990,0.4644,-574.9
617.5038,Fe,1,2.2227,0.6570,0.4813,-33.2
617.7069,Ni,1,4.089,0.5200,0.3464,-12.2
617.7559,S,1,8.046,0.0420,0.0196,-516.4
617.8519,Ni,1,4.088,0.5900,0.4184,-259.9
617.8949,Ni,1,1.826,0.2490,0.1201,-135.3
617.925,Ni,1,4.236,0.0390,0.0238,424.5
618.109,Fe,2,5.569,0.0400,0.0282,84.9
618.15,Fe,1,5.273,0.0950,0.0209,-12.7
618.5271,Fe,1,5.033,0.2600,0.0844,931.2
618.9112,Fe,1,2.832,0.0650,0.0374,-358.8
618.9702,Fe,1,3.943,0.5040,0.3441,-381.8
619.0713,Co,1,1.71,0.1380,0.0649,-216.3
619.2113,Fe,1,5.273,0.1130,0.0286,-125.1
619.2883,Ni,1,1.676,0.6800,0.5072,170.2
619.6134,Si,1,5.871,0.0400,0.0934,-749.3
619.6594,Si,1,5.871,0.0740,0.0165,-1450.2
619.7144,Si,1,5.871,0.2470,0.0938,484.9
619.8685,Fe,1,5.033,0.0430,0.0102,997.0
620.0335,Ni,1,4.266,0.0400,0.0284,-1431.0
620.1225,Fe,1,2.559,0.0620,0.0365,-933.9
620.2026,Fe,1,2.6085,0.6530,0.5044,-48.0
620.6317,Ni,1,4.088,0.3180,0.1711,-114.0
620.9928,Fe,1,5.1,0.2810,0.0287,11.4
621.0258,Si,1,5.984,0.2210,0.0418,855.7
621.2378,Sc,1,0.0,0.0360,0.0423,-1363.4
621.5149,Fe,1,2.2227,0.7030,0.5366,-262.6
621.5589,V,1,0.301,0.0700,0.0481,-631.5
621.94,Fe,1,5.033,0.1290,0.0416,-293.6
622.0671,Cr,1,4.824,0.0500,0.0163,-1160.9
622.1661,Ti,2,2.061,0.1320,0.0326,-404.4
622.1931,Si,1,5.8625,0.1100,0.0727,29.8
622.2191,Ti,1,2.677,0.2000,0.0731,-40.9
622.2501,Fe,1,3.8816,0.2610,0.1386,-344.2
622.3391,Fe,1,0.859,0.0330,0.0189,-1367.8
622.4222,Ca,1,3.91,0.0310,0.0156,961.5
622.5702,Ni,1,4.1054,0.3520,0.2056,-122.2
622.8453,Fe,1,3.883,0.3280,0.2164,-123.1
623.1814,Ni,1,4.105,0.2470,0.1528,-409.7
623.4364,Fe,1,3.654,0.6600,0.5135,-231.0
623.4884,V,1,0.275,0.0670,0.0347,1227.5
623.6205,Ti,2,1.893,0.0900,0.0083,-577.3
623.9046,Si,1,5.614,0.0710,0.3398,-317.3
624.1676,Fe,2,3.889,0.1500,0.0933,-921.8
624.2376,Fe,1,2.2227,0.5670,0.3739,-494.0
624.4557,V,1,0.262,0.1290,0.0732,-828.7
624.4837,V,1,0.301,0.3210,0.2083,-387.8
624.5547,Si,1,5.616,0.2050,0.2791,-586.4
624.5837,Si,1,5.616,0.0340,0.0379,-644.0
668.0644,Co,1,1.956,0.1000,0.0383,1200.2
668.1364,Si,1,6.125,0.0300,0.0174,502.7
668.9337,Fe,1,4.143,0.0410,0.0404,-106.1
669.4118,Fe,1,4.076,0.1880,0.0353,1218.0
670.052,Al,1,3.143,0.0460,0.1313,-421.7
670.099,Fe,1,4.593,0.1230,0.0621,-182.0
670.5421,Fe,1,2.758,0.3870,0.2675,-455.0
670.6331,Fe,1,4.217,0.0790,0.0486,-521.7
670.8142,Ti,1,1.502,0.1140,0.0182,998.9
671.0132,Fe,1,4.988,0.2540,0.0216,846.3
671.2173,Fe,1,1.4848,0.2100,0.1200,-439.1
671.3673,Fe,1,4.956,0.4110,0.0278,-593.2
671.4293,Fe,1,4.988,0.0430,0.0355,83.7
671.5594,Fe,1,4.795,0.2690,0.1445,-274.9
672.3706,Si,1,5.863,0.2719,0.2303,-655.0
672.7207,Fe,1,4.103,0.1980,0.1294,-26.1
672.8527,Fe,1,4.607,0.4790,0.3121,-475.3
673.1588,Cr,1,4.389,0.0380,0.0250,-628.4
673.2148,Fe,1,4.913,0.4970,0.0360,-797.9
673.3919,Fe,1,4.584,0.1110,0.0699,-69.2
673.5009,Fe,1,4.638,0.2690,0.1895,-301.8
673.839,Fe,1,4.294,0.0340,0.0257,-340.5
673.984,Fe,1,4.558,0.2370,0.1577,-86.3
674.1381,Fe,1,1.557,0.0580,0.0929,-260.4
674.1941,Nd,2,0.064,0.0520,0.0184,-949.0
674.3491,Si,1,5.984,0.0817,0.0922,-363.5
674.4981,Ti,1,0.9,0.3010,0.1373,-147.9
674.6952,Fe,1,4.58,0.1100,0.0724,125.7
674.7822,Fe,1,4.076,0.0850,0.0607,-437.3
674.8192,Ti,1,1.887,0.0230,0.0177,1329.5
674.8813,Fe,1,2.608,0.0730,0.0398,-149.7
675.2013,Fe,1,2.4241,0.6420,0.4854,-176.5
675.4564,Fe,1,4.638,0.4090,0.2444,-82.3
675.5324,Fe,1,4.558,0.0870,0.0528,-215.5
676.2526,Fe,1,5.446,0.0300,0.0163,-845.6
676.9638,Ni,1,1.826,0.6440,0.4925,-104.1
677.1509,Fe,1,4.58,0.0370,0.0232,-848.7
677.2899,Co,1,1.883,0.1700,0.1059,222.6
677.4179,Ni,1,3.658,0.4900,0.3300,-66.5
677.668,Si,1,6.099,0.0730,0.0281,-322.2
677.809,Ti,1,3.424,0.0210,0.0195,-891.5
678.2131,Ca,1,3.91,0.0410,0.0210,862.3
678.4362,Ni,1,5.342,0.0420,0.0351,-690.5
678.8303,Fe,1,3.241,0.0560,0.0401,-938.0
678.8733,Fe,1,4.1909,0.3080,0.1712,-418.1
678.9033,Fe,1,5.01,0.2730,0.0146,-177.3
679.2244,Nd,2,0.182,0.0330,0.0180,965.3
679.5135,Fe,1,4.0759,0.1620,0.0962,-533.2
