Wavl[A],Elm,Ion,Elow[eV],BrCalDep,CalBlending[%]
4241.11,Fe,1,2.832,0.5159,2.637
4281.37,Ti,1,0.813,0.3261,3.221
4291.46,Fe,1,0.052,0.8399,3.221
4365.9,Fe,1,2.99,0.56,1.738
4367.9,Fe,1,1.608,0.7571,1.389
4387.89,Fe,1,3.071,0.7259,1.53
4389.24,Fe,1,0.052,0.7446,2.066
4423.84,Fe,1,3.654,0.5571,1.481
4438.34,Fe,1,3.686,0.554,1.236
4439.63,Fe,1,3.047,0.2819,0.874
4439.88,Fe,1,2.279,0.5391,0.723
4442.34,Fe,1,2.198,0.856,7.418
4442.83,Fe,1,2.176,0.6419,1.602
4449.14,Ti,1,1.887,0.6168,4.284
4451.58,Mn,1,2.888,0.7709,4.284
4453,Mn,1,2.941,0.5768,1.669
4457.03,Mn,1,3.073,0.5169,4.95
4461.65,Fe,1,0.087,0.9167,4.95
4466.55,Fe,1,2.832,0.883,3.805
4468.49,Ti,2,1.131,0.8714,3.805
4470.47,Ni,1,3.399,0.7116,1.507
4470.85,Ti,2,1.165,0.6415,2.273
4481.61,Fe,1,3.686,0.5689,2.754
4484.22,Fe,1,3.603,0.7819,1.787
4485.97,Fe,1,3.654,0.2485,5.829
4489.74,Fe,1,0.121,0.8343,1.031
4490.08,Fe,1,3.017,0.7447,5.778
4491.4,Fe,2,2.856,0.6842,0.302
4493.52,Ti,2,1.08,0.3724,2.156
4495.95,Fe,1,3.654,0.5167,1.156
4498.89,Mn,1,2.941,0.6219,2.017
4502.21,Mn,1,2.92,0.6231,1.222
4502.59,Fe,1,3.573,0.2762,1.525
4508.28,Fe,2,2.856,0.7662,0.099
4508.69,Fe,1,4.283,0.1435,0.099
4509.73,Fe,1,4.22,0.4593,0.099
4511.89,Cr,1,3.087,0.445,7.459
4512.73,Ti,1,0.836,0.6622,0.341
4512.99,Ni,1,3.706,0.2058,2.442
4514.18,Fe,1,3.047,0.6052,2.442
4517.09,Co,1,3.128,0.1396,2.243
4518.02,Ti,1,0.826,0.7017,1.833
4519.98,Ni,1,1.676,0.4465,1.063
4523.4,Fe,1,3.654,0.3968,1.577
4525.86,Fe,1,2.882,0.206,4.849
4535.14,Cr,1,2.544,0.3823,5.493
4537.67,Fe,1,3.267,0.2002,8.706
4541.06,Cr,1,2.545,0.3157,2.914
4541.52,Fe,2,2.856,0.6663,2.368
4548.76,Ti,1,0.826,0.695,0.687
4555.48,Ti,1,0.848,0.6599,1.179
4556.92,Fe,1,3.252,0.2694,8.444
4562.36,Ce,2,0.478,0.3063,7.071
4568.31,Ti,2,1.224,0.2085,3.37
4571.97,Ti,2,1.572,0.858,1.582
4574.22,Fe,1,3.211,0.4116,0.386
4574.72,Fe,1,2.279,0.55,0.9
4575.11,Cr,1,3.369,0.11,2.33
4579.82,Fe,1,3.071,0.2861,5.371
4583.41,Ti,2,1.165,0.3072,2.322
4587.13,Fe,1,3.573,0.5257,1.939
4588.2,Cr,2,4.071,0.6497,0.096
4589.96,Ti,2,1.237,0.7137,0.096
4590.79,Fe,1,4.387,0.1986,0.096
4592.05,Cr,2,4.074,0.4947,6.94
4598.12,Fe,1,3.283,0.6701,0.329
4598.74,Fe,1,3.654,0.1481,0.329
4600.36,Ni,1,3.597,0.5809,2.633
4600.75,Cr,1,1.004,0.7669,0.713
4602,Fe,1,1.608,0.6973,0.618
4602.94,Fe,1,1.485,0.8603,0.105
4603.34,Fe,1,2.845,0.2826,3.302
4604.56,Fe,1,4.473,0.4514,3.302
4605.59,Fe,1,4.32,0.4732,3.302
4607.33,Sr,1,0,0.5782,1.866
4614.21,Fe,1,3.301,0.3159,4.854
4616.12,Cr,1,0.983,0.7734,0.629
4619.29,Fe,1,3.603,0.7052,0.629
4619.53,Cr,1,2.987,0.3803,4.724
4623.58,Fe,1,4.415,0.1573,4.724
4625.04,Fe,1,3.241,0.7307,1.392
4626.17,Cr,1,0.968,0.7586,0.373
4630.12,Fe,1,2.279,0.663,0.709
4635.85,Fe,1,2.845,0.5626,0.768
4637.5,Fe,1,3.283,0.7265,0.81
4639.94,Ti,1,1.734,0.4205,3.873
4643.46,Fe,1,3.654,0.6772,0.256
4645.19,Ti,1,1.734,0.2581,3.355
4646.16,Cr,1,1.03,0.833,3.355
4648.65,Ni,1,3.42,0.7377,0.46
4651.28,Cr,1,0.983,0.7299,0.979
4656.47,Ti,1,0,0.6671,4.996
4656.98,Fe,2,2.891,0.3859,0.893
4657.2,Ti,2,1.243,0.5093,0.666
4657.58,Fe,1,2.845,0.3892,2.566
4660.43,Fe,1,4.435,0.2062,2.566
4660.89,Fe,1,4.473,0.1814,2.566
4661.53,Fe,1,4.559,0.3681,1.27
4661.97,Fe,1,2.99,0.4545,3.104
4667.76,Ni,1,3.706,0.459,3.104
4669.17,Fe,1,3.654,0.645,0.956
4670.17,Fe,2,2.583,0.331,5.837
4671.67,Mn,1,2.888,0.1399,5.004
4672.83,Fe,1,1.608,0.2921,4.58
4678.85,Fe,1,3.603,0.7633,1.226
4681.47,Fe,1,4.607,0.2712,1.226
4681.91,Ti,1,0.048,0.6991,0.914
4683.56,Fe,1,2.832,0.5784,0.97
4685.27,Ca,1,2.933,0.5128,3.398
4690.14,Fe,1,3.686,0.5256,2.379
4693.94,Cr,1,2.983,0.2848,4.023
4700.61,Cr,1,2.71,0.2094,3.086
4701.35,Ni,1,3.48,0.3962,2.946
4701.53,Ni,1,4.088,0.492,2.32
4704.95,Fe,1,3.686,0.6269,2.481
4708.01,Cr,1,3.168,0.5631,2.425
4708.66,Ti,2,1.237,0.4898,1.624
4709.71,Mn,1,2.888,0.5902,1.537
4718.42,Cr,1,3.195,0.6035,2.904
4722.15,Zn,1,4.03,0.6331,2.421
4726.14,Fe,1,2.998,0.2734,1.125
4728.55,Fe,1,3.654,0.6666,0.919
4729.02,Fe,1,4.076,0.376,0.945
4730.03,Mg,1,4.346,0.4628,2.213
4730.71,Cr,1,3.079,0.4997,2.135
4731.8,Ni,1,3.833,0.4181,5.663
4732.46,Ni,1,4.105,0.4184,0.91
4733.59,Fe,1,1.485,0.7498,1.842
4737.35,Cr,1,3.087,0.5333,5.466
4739.09,Mn,1,2.941,0.5282,0.999
4742.79,Ti,1,2.236,0.3535,0.696
4749.95,Fe,1,4.559,0.345,4.213
4752.42,Ni,1,3.658,0.5295,1.338
4754.76,Ni,1,3.635,0.4505,6.131
4756.11,Cr,1,3.104,0.58,1.316
4757.58,Fe,1,3.274,0.5397,4.682
4758.12,Ti,1,2.249,0.4786,0.217
4759.27,Ti,1,2.256,0.5078,0.234
4764.29,Cr,1,3.551,0.2991,1.303
4764.52,Ti,2,1.237,0.3351,1.303
4776.07,Fe,1,3.301,0.2804,2.393
4779.44,Fe,1,3.415,0.4721,1.603
4779.98,Ti,2,2.048,0.6118,5.478
4785.96,Fe,1,4.143,0.257,1.239
4786.28,Ni,1,1.676,0.34,3.159
4786.53,Ni,1,3.42,0.7337,3.159
4786.81,Fe,1,3.017,0.7009,3.159
4787.83,Fe,1,2.998,0.3991,2.597
4788.76,Fe,1,3.237,0.6203,2.231
4790.33,Cr,1,2.545,0.1866,7.142
4794.35,Fe,1,2.424,0.1183,4.452
4798.26,Fe,1,4.186,0.5084,1.079
4798.53,Ti,2,1.08,0.42,1.615
4798.73,Fe,1,1.608,0.3285,2.536
4799.41,Fe,1,3.64,0.3578,7.072
4800.65,Fe,1,4.143,0.5734,4.835
4801.02,Cr,1,3.122,0.4986,1.064
4804.52,Fe,1,3.573,0.1845,6.636
4808.15,Fe,1,3.252,0.2597,1.504
4808.87,Ni,1,3.706,0.2242,1.504
4820.41,Ti,1,1.503,0.4147,5.326
4834.51,Fe,1,2.424,0.3455,4.197
4835.87,Fe,1,4.103,0.4522,1.584
4839.54,Fe,1,3.267,0.5907,2.803
4840.87,Ti,1,0.9,0.6493,7.396
4843.14,Fe,1,3.397,0.6298,7.396
4875.88,Fe,1,3.332,0.5526,4.363
4883.68,Y,2,1.084,0.6366,1.497
4885.43,Fe,1,3.882,0.6508,1.12
4885.77,Cr,1,2.544,0.3521,4.305
4886.33,Fe,1,4.154,0.6723,4.305
4892.86,Fe,1,4.218,0.4526,2.305
4905.13,Fe,1,3.929,0.381,4.667
4907.73,Fe,1,3.43,0.5839,1.759
4909.38,Fe,1,3.929,0.5703,1.759
4911.19,Ti,2,3.124,0.4292,2.109
4911.53,Fe,1,4.256,0.2159,2.109
4911.78,Fe,1,3.929,0.3639,3.559
4913.61,Ti,1,1.873,0.51,1.813
4913.97,Ni,1,3.743,0.5601,0.493
4917.23,Fe,1,4.191,0.5374,1.016
4918.01,Fe,1,4.231,0.4612,2.788
4918.36,Ni,1,3.841,0.6451,2.169
4925.56,Ni,1,3.655,0.4893,2.169
4926.15,Ti,1,0.818,0.0739,6.246
4930.32,Fe,1,3.96,0.5694,6.246
4930.8,Ni,1,3.847,0.133,7.486
4935.83,Ni,1,3.941,0.5853,1.086
4936.34,Cr,1,3.113,0.4534,2.265
4946.03,Ni,1,3.796,0.2902,2.264
4952.28,Ni,1,3.606,0.1709,2.264
4953.2,Ni,1,3.74,0.5478,3.846
4954.81,Cr,1,3.122,0.4784,1.06
4962.57,Fe,1,4.178,0.5037,0.686
4964.93,Cr,1,0.941,0.3982,0.796
4965.17,Ni,1,3.796,0.2636,3.536
4969.92,Fe,1,4.218,0.6402,0.168
4971.34,Ni,1,3.658,0.5678,0.168
4973.1,Fe,1,3.96,0.6794,5.087
4986.22,Fe,1,4.218,0.4482,1.003
4992.79,Fe,1,4.26,0.0808,3.221
4993.35,Fe,2,2.807,0.3799,2.754
4993.68,Fe,1,4.209,0.4182,2.754
4998.22,Ni,1,3.606,0.5404,2.555
4999.11,Fe,1,4.186,0.323,5.351
5002.79,Fe,1,3.397,0.6447,0.991
5003.74,Ni,1,1.676,0.3573,1.113
5004.04,Fe,1,4.209,0.4446,0.79
5009.64,Ti,1,0.021,0.2656,3.542
5010.02,Ni,1,3.768,0.3737,3.542
5010.94,Ni,1,3.635,0.5329,0.482
5012.69,Fe,1,4.283,0.2599,5.575
5016.16,Ti,1,0.848,0.619,0.439
5016.48,Fe,1,4.256,0.3964,0.816
5023.19,Fe,1,4.283,0.3346,1.492
5023.5,Fe,1,4.313,0.2567,2.892
5024.84,Ti,1,0.818,0.621,4.598
5025.08,Fe,1,4.26,0.1642,4.074
5025.3,Fe,1,4.284,0.1525,2.644
5025.57,Ti,1,2.041,0.4644,2.644
5029.62,Fe,1,3.415,0.4942,0.579
5031.02,Sc,2,1.357,0.6526,3.091
5031.91,Fe,1,4.371,0.2667,3.001
5032.73,Ni,1,3.898,0.1708,5.58
5036.46,Ti,1,1.443,0.6232,1.898
5039.96,Ti,1,0.021,0.683,0.502
5042.19,Ni,1,3.658,0.5591,1.262
5043.58,Ti,1,0.836,0.1875,4.215
5048.44,Fe,1,3.96,0.615,0.441
5052.14,C,1,7.685,0.1908,3.768
5054.64,Fe,1,3.64,0.4299,5.181
5058.5,Fe,1,3.642,0.1083,6.523
5064.65,Ti,1,0.048,0.7045,3.69
5067.15,Fe,1,4.22,0.5542,0.667
5072.08,Fe,1,4.283,0.6172,0.667
5072.67,Fe,1,4.22,0.5958,0.667
5079.22,Fe,1,2.198,0.7536,1.437
5083.34,Fe,1,0.958,0.8239,0.418
5084.1,Ni,1,3.679,0.6674,0.28
5087.42,Y,2,1.084,0.5324,1.436
5088.15,Fe,1,4.154,0.3146,5.862
5088.54,Ni,1,3.847,0.3681,3.964
5102.97,Ni,1,1.676,0.5354,3.964
5109.65,Fe,1,4.301,0.5268,1.913
5115.39,Ni,1,3.834,0.6278,0.167
5123.72,Fe,1,1.011,0.8018,2.264
5127.36,Fe,1,0.915,0.781,3.128
5131.47,Fe,1,2.223,0.6711,1.588
5131.77,Ni,1,3.699,0.4833,3.507
5137.07,Ni,1,1.676,0.7072,0.874
5137.38,Fe,1,4.178,0.6898,0.646
5143.72,Fe,1,2.198,0.279,4.836
5145.09,Fe,1,2.198,0.5893,2.485
5147.48,Ti,1,0,0.3877,3.227
5151.91,Fe,1,1.011,0.7538,3.117
5152.18,Ti,1,0.021,0.3745,2.379
5155.13,Ni,1,3.898,0.4848,3.205
5157.98,Ni,1,3.606,0.2281,6.028
5192.97,Ti,1,0.021,0.7037,1.698
5197.57,Fe,2,3.23,0.6646,0.552
5197.94,Fe,1,4.301,0.3073,1.906
5200.41,Y,2,0.992,0.4556,2.768
5211.53,Ti,2,2.59,0.3156,0.575
5217.92,Fe,1,3.64,0.4939,1.45
5219.7,Ti,1,0.021,0.2528,3.02
5221.75,Cr,1,3.375,0.308,3.02
5222.39,Fe,1,2.279,0.1893,4.28
5223.62,Ti,1,2.092,0.1431,3.215
5225.53,Fe,1,0.11,0.6548,0.678
5228.38,Fe,1,4.22,0.4789,2.195
5237.33,Cr,2,4.073,0.4768,2.884
5238.96,Cr,1,2.709,0.1972,0.562
5239.81,Sc,2,1.455,0.4802,0.525
5242.49,Fe,1,3.634,0.6789,0.084
5243.35,Cr,1,3.395,0.2054,2.744
5243.78,Fe,1,4.256,0.5168,2.456
5246.77,Cr,2,3.714,0.1467,1.916
5247.05,Fe,1,0.087,0.6158,0.154
5247.56,Cr,1,0.961,0.6829,0.099
5249.11,Fe,1,4.473,0.3,1.216
5250.21,Fe,1,0.121,0.6108,0.206
5250.65,Fe,1,2.198,0.7303,0.123
5253.02,Fe,1,2.279,0.1869,1.846
5260.39,Ca,1,2.521,0.3077,0.81
5264.8,Fe,2,3.23,0.4213,1.339
5267.27,Fe,1,4.371,0.2657,7.249
5272,Cr,1,3.449,0.2493,4.874
5275.75,Cr,1,2.889,0.5877,4.874
5279.88,Cr,2,4.073,0.2012,1.468
5284.1,Fe,2,2.891,0.5108,2.695
5285.13,Fe,1,4.435,0.209,1.865
5287.18,Cr,1,3.438,0.1164,6.733
5288.52,Fe,1,3.695,0.5453,2.884
5289.81,Y,2,1.033,0.0642,1.651
5292.6,Fe,1,4.991,0.4141,1.651
5294.55,Fe,1,3.64,0.1216,4.824
5295.31,Fe,1,4.415,0.2448,2.2
5295.78,Ti,1,1.067,0.1215,2.943
5296.69,Cr,1,0.983,0.7189,0.134
5300.74,Cr,1,0.983,0.575,0.467
5304.18,Cr,1,3.464,0.1557,1.901
5305.85,Cr,2,3.827,0.1459,0.601
5310.69,Cr,2,4.072,0.1311,1.24
5312.86,Cr,1,3.449,0.1959,0.781
5313.56,Cr,2,4.074,0.3411,0.163
5315.07,Fe,1,4.371,0.2337,3.749
5318.77,Cr,1,3.438,0.1633,2.072
5319.04,Fe,1,4.835,0.0759,2.072
5321.11,Fe,1,4.435,0.4314,1.079
5322.04,Fe,1,2.279,0.5789,1.005
5325.55,Fe,2,3.221,0.4122,1.644
5326.14,Fe,1,3.573,0.3835,3.938
5329.14,Cr,1,2.914,0.5702,2.054
5329.99,Fe,1,4.076,0.5149,1.164
5336.79,Ti,2,1.582,0.5993,0.124
5339.93,Fe,1,3.266,0.7661,0.188
5348.31,Cr,1,1.004,0.7374,0.102
5351.07,Ti,1,2.778,0.0872,2.101
5373.71,Fe,1,4.473,0.5438,0.975
5379.57,Fe,1,3.695,0.5314,0.39
5381.02,Ti,2,1.566,0.4836,2.735
5385.58,Fe,1,3.695,0.0869,4.703
5386.33,Fe,1,4.154,0.3101,2.167
5392.33,Ni,1,4.154,0.1244,2.167
5395.22,Fe,1,4.446,0.102,8.245
5398.28,Fe,1,4.446,0.5693,1.438
5399.47,Mn,1,3.853,0.254,1.675
5402.77,Y,2,1.839,0.2002,4.141
5406.77,Fe,1,4.371,0.2513,5.411
5409.13,Fe,1,4.371,0.4157,4.57
5414.07,Fe,2,3.221,0.2618,3.237
5417.03,Fe,1,4.415,0.2473,5.409
5418.77,Ti,2,1.582,0.4168,0.257
5421.85,Fe,1,4.549,0.1675,3.308
5425.25,Fe,2,3.199,0.3947,1.562
5435.86,Ni,1,1.986,0.4277,2.06
5436.3,Fe,1,4.387,0.3076,1.002
5441.34,Fe,1,4.313,0.2672,4.303
5461.55,Fe,1,4.446,0.1622,3.238
5462.49,Ni,1,3.847,0.397,3.72
5464.28,Fe,1,4.143,0.4161,1.61
5466.4,Fe,1,4.371,0.5844,0.812
5471.19,Ti,1,1.443,0.08,2.103
5473.16,Fe,1,4.191,0.1645,6.534
5473.9,Fe,1,4.154,0.6122,0.248
5474.22,Ti,1,1.46,0.1178,6.869
5483.1,Fe,1,4.154,0.4151,0.695
5487.15,Fe,1,4.415,0.3027,3.538
